TOWNSHIP_RANGE,YEAR,XGBRegressor,SVR,KNeighborsRegressor,GradientBoostingRegressor,CatBoostRegressor,RandomForestRegressor
T01N R02E,2021,56.801914,56.47035525549866,114.45848964811344,55.132341957222536,55.936966021749846,92.34252797937175
T01N R03E,2021,32.689034,40.5471236224473,64.27015206737562,46.06857936647264,30.61918257415983,27.54084002372413
T01N R04E,2021,19.50271,28.627115981041854,60.11144058712937,20.923116210866908,21.654735704473417,19.182663590573718
T01N R05E,2021,26.481182,32.46900225160208,79.53747877854103,27.518668663606643,23.568366535346797,22.395347773287526
T01N R06E,2021,39.996876,49.34829252602079,156.75887645776055,39.32792013511984,35.367358921291824,74.17792947845102
T01N R07E,2021,51.67709,54.27642497048095,124.20078021361394,51.621897248279424,54.15178468918451,91.34229206796692
T01N R08E,2021,114.15432,98.80215087684634,126.50278767488048,123.92801933752739,124.8515328121829,118.44943060876953
T01N R09E,2021,135.40149,123.13901590085982,133.5943200146442,137.99408358503533,139.78693080982038,134.00531639296372
T01N R10E,2021,188.79344,167.17459807074854,139.0921899647846,218.70161882229738,192.760699003194,179.08790092434026
T01N R11E,2021,112.199295,94.88114505113927,88.2906568919497,106.41929172543891,112.24479918832515,118.46394826088894
T01S R02E,2021,36.68315,49.37121020009864,79.9641032935002,38.018346907778245,36.58323221849708,34.62637474919134
T01S R03E,2021,26.797459,39.71701030169576,70.5134605452392,28.010591396733645,26.739245441532045,24.140543783675216
T01S R04E,2021,19.605694,41.809457261885086,79.9641032935002,20.993878753597137,22.79840427564941,20.673252895524772
T01S R05E,2021,20.72436,39.90079805158118,71.98507557837245,22.449796224308294,24.758257104622636,23.395822016599777
T01S R06E,2021,27.13558,42.924382077460265,80.09192013450338,27.88090702289236,28.084396214815612,25.98897084790627
T01S R07E,2021,38.711098,53.13251981480764,89.67045272685355,39.787047761941956,43.028525468880225,37.71752328650275
T01S R08E,2021,68.995636,77.63754512392772,99.04012824047113,72.66362801002333,74.83798222618245,73.9673403390019
T01S R09E,2021,109.15491,103.99703931263775,126.36233561041564,105.26834819768669,106.11565162187439,107.58007559061919
T01S R10E,2021,120.442635,118.50765812256003,136.37810408334573,121.72993863572849,121.98253772515476,116.63051467969792
T01S R11E,2021,111.27403,109.4246866449542,108.00229444477698,112.26805243605195,112.62319146654582,111.73931510216428
